SK_ID_CURR,TARGET
279903,1
279904,1
279906,0
279909,1
279922,1
279925,1
279939,1
279940,1
279942,1
279948,0
279952,1
279960,1
279968,1
279969,1
279977,1
279980,1
279994,1
279997,1
279998,1
280007,1
280009,0
280010,0
280020,1
280021,1
280022,1
280052,1
280058,1
280074,1
280076,0
280085,1
280091,1
280095,1
280107,1
280116,1
280140,1
280144,1
280156,1
280177,1
280191,1
280205,0
280226,1
280230,0
280234,0
280264,1
280274,1
280298,1
280299,1
280300,0
280301,1
280308,1
280317,1
280319,1
280322,1
280342,0
280348,1
280350,1
280353,1
280366,1
280372,0
280374,1
280376,1
280381,1
280384,1
280388,1
280397,1
280401,1
280409,1
280413,0
280422,1
280424,1
280426,1
280429,1
280430,1
280435,1
280444,0
280450,1
280455,1
280459,1
280462,1
280466,1
280470,0
280473,0
280517,0
280524,1
280527,1
280531,1
280548,1
280558,1
280563,1
280598,1
280599,1
280603,1
280607,1
280610,1
280612,1
280625,0
280631,1
280650,1
280653,1
280657,1
280669,1
280675,0
280679,1
280685,1
280691,1
280693,1
280706,1
280714,1
280719,1
280724,1
280725,0
280737,1
280738,0
280744,1
280746,1
280760,1
280772,0
280777,1
280784,1
280785,1
280791,0
280793,1
280794,1
280800,1
280805,1
280806,1
280815,1
280823,0
280831,1
280832,0
280841,1
280845,0
280846,1
280854,1
280857,0
280861,1
280862,0
280867,1
280877,0
280879,1
280890,1
280891,1
280903,1
280916,0
280929,0
280934,1
280941,1
280947,1
280962,1
280963,0
280966,1
280967,1
280971,1
281005,1
281007,1
281008,1
281009,0
281016,0
281024,0
281039,1
281045,1
281054,1
281055,1
281056,1
281068,1
281092,0
281094,1
281118,1
281133,1
281137,1
281164,1
281176,1
281177,1
281184,1
281187,1
281192,1
281195,1
281220,1
281222,0
281227,1
281234,0
281251,1
281278,1
281298,1
281303,1
281306,1
281314,1
281320,1
281322,1
281337,1
281347,0
281357,1
281362,1
281365,1
281366,1
281367,0
281373,1
281376,1
281400,1
281417,1
281420,1
281422,1
281435,1
281439,1
281448,1
281451,1
281453,1
281482,1
281494,1
281514,1
281515,1
281542,1
281556,1
281568,1
281592,1
281593,1
281607,1
281613,1
281618,1
281620,0
281628,1
281629,1
281633,1
281634,1
281642,1
281643,1
281653,1
281661,1
281671,1
281675,1
281684,1
281692,1
281697,1
281730,0
281731,1
281734,1
281737,1
281750,1
281752,1
281764,1
281782,1
281791,1
281793,1
281795,1
281824,1
281831,1
281845,1
281848,0
281854,1
281855,1
281867,1
281873,1
281875,0
281876,1
281881,0
281905,1
281906,1
281907,1
281914,1
281929,1
281936,1
281938,1
281940,0
281941,1
281950,1
281954,1
281955,1
281956,1
281957,0
281968,1
281972,0
281974,1
281987,1
281996,1
281998,1
282002,0
282004,1
282005,1
282020,1
282021,1
282041,1
282045,1
282046,1
282048,1
282056,1
282063,1
282068,1
282072,1
282100,1
282104,0
282105,1
282106,1
282108,1
282114,1
282132,1
282133,1
282136,1
282145,1
282146,1
282150,1
282151,0
282152,1
282157,1
282165,1
282167,0
282178,1
282179,1
282204,1
282208,1
282218,1
282221,1
282223,1
282226,0
282230,0
282232,1
282235,1
282236,1
282239,1
282246,1
282250,1
282259,0
282270,0
282272,0
282282,0
282292,1
282306,1
282311,1
282317,1
282318,1
282331,1
282338,1
282349,1
282350,1
282355,0
282359,1
282382,1
282396,1
282399,1
282408,0
282421,1
282427,1
282437,0
282446,1
282448,1
282453,1
282456,1
282457,1
282465,1
282476,1
282478,1
282482,1
282485,1
282492,1
282498,1
282503,0
282512,1
282521,1
282531,1
282548,1
282582,1
282585,1
282605,0
282618,1
282633,1
282642,1
282645,1
282647,1
282649,0
282654,1
282661,0
282667,0
282668,1
282678,0
282679,1
282687,1
282688,1
282691,1
282702,1
282709,1
282712,0
282715,0
282726,0
282735,0
282737,1
282746,1
282751,1
282754,1
282758,1
282773,1
282787,1
282794,1
282812,0
282822,1
282827,1
282836,1
282841,1
282854,1
282862,1
282873,1
282890,1
282900,0
282906,1
282910,1
282915,0
282929,1
282933,0
282944,0
282945,1
282950,1
282954,1
282960,0
282961,1
282962,1
282965,1
282971,1
282974,1
282975,1
282979,0
282984,1
282990,1
282998,1
283005,1
283013,1
283018,1
283029,1
283032,1
283036,0
283041,1
283046,1
283050,0
283057,0
283065,0
283069,1
283074,0
283076,1
283077,1
283089,0
283090,1
283094,1
283110,0
283118,1
283127,0
283130,1
283139,1
283143,1
283144,1
283146,0
283150,1
283161,1
283177,1
283180,1
283184,0
283191,1
283193,0
283196,0
283199,1
283202,1
283205,1
283213,1
283216,1
283218,0
283220,1
283227,1
283233,1
283248,1
283250,1
283261,1
283264,0
283267,1
283269,1
283271,0
283282,1
283283,1
283290,0
283295,1
283298,1
283303,1
283309,1
283310,1
283314,1
283317,0
283318,1
283323,1
283327,1
283328,1
283336,0
283340,1
283344,1
283345,0
283360,0
283361,1
283383,1
283387,1
283390,0
283412,1
283426,1
283429,1
283433,1
283437,1
283438,0
283461,0
283466,1
283477,1
283479,0
283483,1
283484,1
283486,1
283500,1
283512,1
283515,0
283517,1
283519,0
283523,1
283528,1
283555,1
283565,1
283572,0
283576,1
283586,0
283590,1
283606,1
283615,1
283619,1
283632,1
283635,0
283636,1
283641,1
283642,1
283647,1
283667,1
283683,1
283684,1
283687,1
283691,0
283693,1
283701,1
283702,1
283711,1
283713,1
283726,1
283730,0
283736,1
283737,1
283740,0
283748,1
283750,1
283756,1
283757,0
283774,1
283776,1
283784,1
283790,1
283796,1
283806,1
283816,1
283825,1
283827,1
283835,1
283839,1
283843,1
283874,1
283880,1
283881,1
283882,1
283887,0
283891,1
283893,0
283895,1
283900,1
283906,1
283938,1
283943,1
283953,1
283958,0
283961,0
283972,0
283973,1
283986,1
283990,1
283994,1
284000,1
284002,1
284003,1
284035,1
284049,0
284055,1
284060,1
284061,1
284069,0
284072,1
284075,1
284087,1
284093,0
284095,1
284096,0
284106,1
284109,1
284112,0
284126,0
284152,1
284155,1
284157,1
284159,0
284194,1
284207,1
284211,1
284220,1
284232,1
284239,1
284246,0
284257,1
284259,1
284272,1
284277,1
284279,1
284283,1
284294,1
284298,1
284305,1
284309,1
284311,0
284315,1
284338,1
284340,0
284342,1
284344,1
284348,1
284361,1
284373,1
284380,1
284408,1
284422,1
284423,1
284427,1
284433,1
284442,0
284462,1
284481,1
284487,1
284492,1
284495,0
284499,1
284503,1
284506,1
284507,0
284511,1
284512,1
284513,0
284520,1
284537,1
284557,1
284560,0
284571,1
284573,0
284574,1
284575,1
284576,0
284578,1
284592,1
284606,1
284609,1
284614,1
284627,1
284630,1
284633,0
284647,1
284650,0
284655,1
284661,0
284664,1
284668,0
284682,1
284683,1
284691,1
284692,1
284695,1
284751,1
284785,1
284796,1
284797,1
284799,1
284805,1
284811,1
284844,1
284856,1
284861,1
284864,1
284866,1
284867,1
284871,0
284873,0
284888,1
284895,0
284906,0
284907,1
284908,1
284914,1
284916,1
284920,1
284926,1
284934,1
284937,1
284949,1
284986,1
285002,1
285006,1
285007,0
285008,1
285016,1
285040,1
285041,0
285050,1
285051,1
285059,1
285077,1
285078,1
285097,1
285102,1
285104,1
285117,1
285119,1
285120,1
285122,1
285131,1
285137,0
285139,0
285147,1
285176,0
285177,1
285183,1
285184,0
285200,0
285213,1
285224,1
285232,1
285245,1
285249,1
285253,1
285268,0
285276,1
285282,1
285284,1
285297,1
285304,0
285305,1
285337,1
285346,0
285349,0
285354,1
285359,1
285366,1
285367,1
285368,1
285376,1
285382,1
285385,1
285389,1
285396,0
285398,1
285399,1
285403,1
285405,0
285407,1
285417,1
285419,1
285431,1
285457,1
285462,1
285463,0
285472,1
285476,1
285479,1
285482,1
285486,1
285487,0
285497,1
285498,0
285507,1
285509,1
285514,1
285516,1
285521,1
285525,1
285528,1
285555,1
285559,0
285561,1
285562,1
285565,0
285571,1
285583,1
285588,1
285603,1
285612,1
285628,1
285635,0
285649,1
285651,1
285653,1
285662,1
285665,1
285678,1
285681,1
285694,1
285695,1
285701,1
285721,0
285730,1
285733,1
285743,1
285744,1
285746,1
285778,1
285784,1
285808,1
285810,1
285831,1
285833,1
285841,1
285842,1
285844,1
285847,1
285853,0
285861,1
285863,0
285867,0
285870,1
285879,1
285880,0
285882,0
285893,1
285897,1
285912,1
285914,1
285918,0
285927,1
285931,1
285932,1
285962,1
285975,1
285978,1
285996,1
286000,1
286010,0
286011,1
286018,1
286033,0
286038,1
286042,1
286044,1
286047,1
286050,1
286052,1
286056,1
286058,1
286083,1
286088,1
286094,1
286107,1
286112,1
286124,1
286128,1
286141,1
286146,1
286147,1
286153,1
286163,1
286169,1
286175,0
286185,1
286194,1
286198,0
286201,1
286202,1
286213,0
286218,1
286250,1
286257,0
286264,1
286265,1
286266,0
286287,1
286292,0
286294,1
286295,1
286299,0
286300,1
286302,0
286310,1
286316,0
286332,1
286353,1
286354,0
286357,0
286375,1
286382,0
286389,1
286404,1
286405,1
286411,1
286412,0
286421,1
286423,1
286426,1
286433,1
286438,1
286441,1
286444,1
286447,1
286459,1
286473,1
286484,1
286485,0
286501,1
286502,0
286509,1
286511,1
286516,1
286547,1
286549,0
286553,0
286558,1
286566,0
286572,0
286582,1
286587,0
286590,1
286594,0
286598,0
286602,0
286608,1
286610,0
286627,1
286661,1
286664,1
286668,1
286683,1
286684,1
286689,1
286696,1
286697,1
286703,1
286705,0
286707,0
286708,1
286711,1
286714,1
286734,1
286747,1
286760,0
286763,1
286772,1
286773,0
286791,1
286813,1
286814,1
286817,1
286836,1
286838,1
286844,0
286854,1
286856,0
286859,1
286864,0
286865,1
286868,1
286881,1
286882,1
286888,1
286890,1
286892,1
286895,0
286906,0
286924,1
286930,1
286931,1
286942,1
286955,1
286960,1
286962,0
286966,1
286967,0
286971,0
286983,1
286985,1
286986,1
286987,1
286992,1
287003,1
287004,0
287006,1
287029,1
287036,1
287038,1
287049,1
287050,1
287057,1
287065,0
287066,1
287089,1
287093,1
287096,0
287103,1
287104,1
287109,1
287133,0
287137,1
287141,1
287146,1
287148,1
287177,0
287184,0
287197,1
287204,1
287206,1
287208,1
287225,1
287228,1
287252,1
287260,1
287264,1
287270,1
287271,1
287272,1
287274,1
287280,1
287281,1
287290,1
287298,1
287299,1
287301,1
287314,1
287321,1
287322,1
287329,1
287331,1
287337,1
287349,1
287358,1
287370,1
287371,1
287376,1
287378,1
287386,1
287394,1
287397,1
287419,1
287428,1
287438,1
287439,1
287449,1
287450,0
287460,1
287472,1
287474,1
287483,0
287495,0
287510,0
287512,0
287530,0
287531,1
287543,1
287549,1
287564,0
287574,1
287580,0
287587,0
287594,1
287605,1
287617,1
287621,1
287626,0
287629,1
287632,1
287636,1
287644,0
287648,1
287666,1
287672,1
287701,1
287708,1
287718,1
287724,1
287726,1
287729,0
287732,1
287733,0
287734,1
287750,1
287755,0
287762,1
287764,1
287766,1
287775,1
287781,1
287785,1
287789,1
287792,1
287796,1
287804,1
287822,1
287835,1
287840,1
287850,0
287851,1
287852,1
287858,1
287859,0
287860,0
287861,1
287866,1
287868,1
287873,1
287876,1
287877,1
287878,1
287879,1
287883,1
287888,1
287894,1
287895,1
287912,1
287915,1
287920,1
287922,1
287926,0
287929,1
287931,1
287936,0
287942,0
287946,1
287948,1
287963,1
288003,1
288005,1
288012,1
288013,1
288026,1
288027,1
288031,1
288039,0
288041,1
288045,1
288065,1
288068,0
288079,1
288084,1
288111,1
288129,1
288138,1
288154,1
288167,0
288178,1
288184,1
288193,1
288203,1
288207,1
288223,1
288226,1
288237,1
288257,0
288259,1
288269,1
288273,0
288276,1
288280,1
288283,1
288291,1
288299,1
288305,1
288316,1
288322,1
288333,1
288337,1
288341,1
288345,1
288348,1
288350,1
288353,1
288372,1
288375,1
288395,1
288408,1
288425,1
288430,1
288433,1
288459,1
288462,1
288463,1
288470,1
288472,1
288475,1
288495,1
288517,1
288530,1
288535,1
288539,1
288540,1
288547,1
288553,1
288555,1
288556,1
288562,1
288564,1
288567,1
288576,1
288579,0
288580,1
288589,1
288596,1
288597,1
288599,1
288601,1
288617,1
288621,0
288635,1
288656,0
288666,1
288670,1
288671,1
288673,0
288678,1
288693,1
288699,1
288706,1
288728,1
288739,1
288741,1
288755,0
288763,1
288766,1
288775,1
288780,1
288793,0
288811,1
288821,1
288829,1
288835,1
288836,0
288838,1
288851,0
288853,1
288854,1
288855,1
288876,1
288879,1
288884,1
288886,1
288891,1
288898,1
288911,1
288913,1
288927,1
288928,1
288931,1
288955,1
288961,1
288969,1
288971,1
288973,1
288982,1
288983,0
288986,0
288992,1
288993,1
288996,1
289007,1
289008,1
289014,1
289015,1
289016,0
289017,1
289028,0
289030,1
289040,1
289048,1
289051,1
289055,0
289057,1
289062,1
289063,1
289069,1
289073,1
289074,1
289085,1
289092,1
289097,0
289111,1
289112,0
289116,1
289123,1
289145,1
289146,1
289158,0
289165,1
289166,1
289167,1
289170,1
289193,0
289198,1
289209,1
289211,1
289215,1
289220,1
289232,1
289244,1
289258,1
289271,1
289274,1
289312,1
289321,1
289325,1
289333,1
289340,1
289368,1
289375,1
289380,1
289381,0
289384,1
289403,1
289408,1
289416,1
289463,1
289488,1
289495,1
289498,1
289499,0
289515,1
289531,1
289541,1
289554,1
289565,1
289590,1
289596,0
289601,1
289602,1
289603,1
289608,1
289622,1
289623,1
289625,1
289634,1
289648,1
289650,0
289662,1
289667,0
289674,0
289682,0
289702,1
289706,1
289709,1
289716,1
289725,1
289732,1
289743,0
289762,1
289766,1
289770,1
289775,1
289777,0
289783,1
289797,0
289798,1
289802,1
289812,1
289814,0
289819,1
289828,0
289831,1
289835,1
289844,1
289850,1
289851,1
289865,1
289869,1
289891,1
289907,1
289919,1
289923,1
289924,1
289927,1
289929,0
289951,1
289959,0
289964,1
289965,1
289966,1
289971,1
289988,1
289989,1
289995,1
290005,1
290013,0
290031,1
290036,1
290038,1
290041,0
290056,1
290058,1
290065,1
290069,1
290070,1
290074,1
290076,1
290082,1
290105,1
290111,1
290114,1
290116,0
290117,1
290128,1
290130,1
290139,1
290151,1
290154,1
290158,1
290180,1
290183,1
290190,1
290191,1
290199,1
290200,1
290202,1
290205,1
290206,1
290219,1
290227,1
290232,1
290233,1
290242,1
290246,1
290247,1
290257,1
290259,1
290260,1
290270,0
290273,1
290276,1
290281,1
290296,1
290303,1
290306,0
290331,1
290340,1
290349,1
290355,1
290365,1
290379,0
290389,1
290408,1
290409,1
290433,1
290437,0
290440,1
290448,1
290466,0
290467,1
290479,0
290490,0
290492,1
290503,1
290508,1
290524,1
290526,1
290527,0
290541,1
290557,1
290564,1
290572,1
290576,1
290588,1
290589,1
290595,1
290598,1
290605,1
290609,1
290610,1
290612,1
290634,1
290635,1
290644,1
290672,0
290681,0
290693,1
290695,0
290702,1
290703,1
290711,1
290713,1
290727,1
290730,1
290734,1
290745,1
290746,1
290751,1
290758,0
290766,1
290784,1
290786,1
290813,1
290849,1
290852,0
290881,1
290884,0
290885,1
290889,1
290911,1
290913,1
290923,1
290926,1
290936,1
290941,1
290945,1
290955,1
290961,1
290964,1
290967,1
290970,1
290974,1
290976,1
290978,1
290981,1
290991,1
291005,1
291009,1
291011,1
291012,0
291018,1
291023,1
291028,1
291034,1
291038,1
291039,1
291041,0
291045,1
291048,1
291052,1
291055,1
291082,1
291085,0
291086,1
291094,1
291103,1
291108,1
291110,1
291113,1
291117,1
291124,1
291129,1
291142,1
291155,1
291157,1
291177,1
291178,1
291180,1
291188,1
291198,0
291200,0
291202,1
291207,0
291218,1
291231,1
291232,1
291240,1
291241,1
291245,1
291256,1
291273,0
291274,1
291277,1
291290,1
291303,1
291310,1
291311,0
291319,1
291324,1
291331,1
291334,1
291348,1
291349,1
291359,1
291365,0
291379,1
291396,1
291411,1
291424,0
291425,0
291428,1
291446,1
291449,1
291461,1
291465,1
291480,1
291486,1
291487,1
291491,1
291499,1
291505,1
291512,1
291513,0
291521,1
291523,1
291543,1
291545,0
291546,1
291550,1
291552,0
291561,0
291579,1
291584,1
291586,1
291590,0
291592,1
291593,1
291599,1
291615,1
291617,1
291628,1
291654,1
291658,1
291659,1
291661,1
291671,1
291677,1
291689,1
291693,1
291695,1
291696,1
291697,1
291702,0
291711,0
291713,1
291715,1
291718,0
291733,1
291742,1
291748,1
291765,1
291771,1
291773,1
291788,0
291789,1
291796,1
291800,1
291817,1
291822,1
291840,1
291843,0
291855,1
291858,1
291870,1
291872,1
291874,1
291883,0
291888,1
291894,1
291901,1
291928,1
291930,1
291949,1
291951,1
291953,1
291955,1
291963,1
291969,1
291980,1
292010,0
292022,0
292023,1
292031,1
292034,0
292043,1
292049,1
292055,1
292062,1
292070,1
292072,1
292073,0
292082,1
292096,1
292098,1
292116,0
292118,1
292126,1
292128,1
292137,1
292138,1
292142,1
292149,1
292181,0
292189,1
292191,1
292205,1
292219,1
292227,1
292231,1
292238,1
292246,0
292248,1
292259,1
292261,1
292266,1
292267,1
